aX,aY,aZ,gX,gY,gZ
0.685,0.297,0.582,0.558,0.467,0.682
0.637,0.119,0.491,0.563,0.454,0.649
0.547,0.066,0.418,0.551,0.444,0.61
0.49,0.105,0.377,0.528,0.445,0.575
0.446,0.202,0.375,0.509,0.454,0.546
0.416,0.298,0.387,0.498,0.466,0.524
0.409,0.361,0.402,0.498,0.478,0.51
0.408,0.391,0.42,0.502,0.49,0.501
0.412,0.4,0.44,0.504,0.498,0.496
0.413,0.417,0.461,0.503,0.502,0.492
0.409,0.438,0.479,0.499,0.503,0.49
0.399,0.46,0.491,0.496,0.502,0.488
0.386,0.483,0.498,0.495,0.501,0.487
0.374,0.504,0.503,0.495,0.501,0.487
0.364,0.516,0.51,0.495,0.502,0.489
0.361,0.518,0.517,0.495,0.503,0.491
0.363,0.515,0.526,0.496,0.504,0.493
0.368,0.502,0.531,0.497,0.505,0.494
0.373,0.488,0.532,0.498,0.504,0.495
0.376,0.477,0.529,0.497,0.503,0.496
0.377,0.475,0.526,0.496,0.501,0.496
0.377,0.474,0.525,0.494,0.5,0.497

0.39,0.753,0.519,0.499,0.496,0.573
0.423,0.786,0.542,0.486,0.499,0.601
0.481,0.8,0.57,0.478,0.501,0.629
0.531,0.776,0.576,0.478,0.498,0.651
0.548,0.758,0.578,0.483,0.492,0.663
0.589,0.655,0.582,0.497,0.493,0.669
0.623,0.514,0.601,0.51,0.495,0.669
0.616,0.385,0.608,0.516,0.49,0.657
0.584,0.254,0.585,0.517,0.478,0.638
0.538,0.187,0.54,0.51,0.467,0.612
0.478,0.21,0.497,0.5,0.46,0.583
0.429,0.273,0.459,0.495,0.461,0.555
0.396,0.354,0.431,0.496,0.469,0.532
0.379,0.415,0.42,0.502,0.482,0.517
0.376,0.444,0.429,0.508,0.495,0.508
0.386,0.444,0.45,0.513,0.506,0.504
0.402,0.431,0.472,0.516,0.512,0.501
0.406,0.429,0.491,0.515,0.514,0.496
0.406,0.439,0.504,0.511,0.512,0.493
0.399,0.457,0.512,0.506,0.508,0.491
0.389,0.474,0.516,0.501,0.505,0.49
0.381,0.488,0.516,0.497,0.503,0.489
0.375,0.503,0.518,0.496,0.503,0.489
0.371,0.518,0.521,0.495,0.503,0.489
0.367,0.53,0.525,0.496,0.504,0.489
0.364,0.534,0.529,0.498,0.505,0.49
0.366,0.526,0.531,0.5,0.506,0.491
0.371,0.515,0.534,0.501,0.506,0.494
0.378,0.506,0.539,0.501,0.506,0.496
0.379,0.502,0.54,0.499,0.504,0.497

0.396,0.77,0.56,0.519,0.49,0.496
0.398,0.801,0.562,0.524,0.49,0.51
0.392,0.815,0.539,0.526,0.488,0.53
0.394,0.833,0.536,0.525,0.486,0.556
0.421,0.862,0.546,0.52,0.486,0.586
0.469,0.87,0.548,0.515,0.486,0.62
0.543,0.819,0.55,0.517,0.484,0.652
0.6,0.73,0.572,0.522,0.483,0.672
0.618,0.618,0.581,0.527,0.481,0.682
0.604,0.5,0.565,0.532,0.478,0.676
0.583,0.409,0.535,0.536,0.475,0.66
0.553,0.344,0.506,0.535,0.471,0.64
0.518,0.27,0.481,0.53,0.467,0.622
0.495,0.216,0.464,0.52,0.466,0.605
0.476,0.212,0.456,0.509,0.468,0.585
0.458,0.234,0.446,0.502,0.471,0.561
0.445,0.267,0.434,0.501,0.476,0.538
0.435,0.304,0.43,0.5,0.482,0.52
0.428,0.347,0.435,0.499,0.488,0.507
0.422,0.388,0.444,0.499,0.493,0.498
0.415,0.419,0.453,0.501,0.497,0.492
0.406,0.443,0.461,0.502,0.5,0.488
0.397,0.47,0.47,0.502,0.503,0.486
0.387,0.491,0.48,0.501,0.505,0.487
0.376,0.504,0.493,0.499,0.506,0.488
0.37,0.511,0.506,0.498,0.507,0.491
0.367,0.511,0.517,0.497,0.507,0.493
0.367,0.506,0.525,0.497,0.507,0.494
0.367,0.501,0.53,0.498,0.507,0.495
0.369,0.499,0.534,0.498,0.506,0.495

0.431,0.77,0.587,0.497,0.492,0.521
0.421,0.795,0.569,0.499,0.488,0.539
0.402,0.85,0.549,0.502,0.486,0.558
0.404,0.897,0.527,0.504,0.488,0.581
0.44,0.872,0.526,0.51,0.493,0.613
0.509,0.817,0.532,0.51,0.499,0.649
0.593,0.755,0.539,0.504,0.501,0.68
0.64,0.679,0.588,0.5,0.498,0.698
0.681,0.581,0.642,0.498,0.496,0.709
0.7,0.437,0.66,0.5,0.49,0.707
0.666,0.402,0.653,0.505,0.476,0.687
0.629,0.274,0.564,0.523,0.463,0.652
0.571,0.113,0.456,0.537,0.452,0.616
0.495,0.097,0.394,0.522,0.447,0.58
0.434,0.221,0.391,0.498,0.453,0.547
0.402,0.351,0.404,0.488,0.465,0.523
0.386,0.404,0.41,0.496,0.478,0.508
0.384,0.408,0.415,0.508,0.491,0.498
0.386,0.42,0.431,0.514,0.502,0.491
0.384,0.452,0.456,0.513,0.509,0.486
0.386,0.483,0.48,0.512,0.513,0.484
0.385,0.502,0.5,0.512,0.514,0.484
0.384,0.509,0.513,0.51,0.513,0.486
0.381,0.509,0.522,0.507,0.51,0.489
0.375,0.511,0.527,0.502,0.507,0.492
0.372,0.511,0.53,0.499,0.504,0.495
0.369,0.511,0.529,0.496,0.502,0.497
0.364,0.512,0.526,0.495,0.501,0.497
0.363,0.507,0.522,0.496,0.501,0.498
0.361,0.502,0.519,0.497,0.502,0.497

0.438,0.894,0.564,0.523,0.5,0.58
0.468,0.881,0.554,0.529,0.5,0.61
0.528,0.821,0.545,0.534,0.501,0.641
0.596,0.743,0.542,0.536,0.5,0.665
0.64,0.632,0.559,0.534,0.496,0.678
0.644,0.58,0.609,0.527,0.487,0.684
0.667,0.532,0.618,0.524,0.479,0.682
0.654,0.438,0.584,0.529,0.467,0.672
0.616,0.348,0.535,0.533,0.455,0.654
0.558,0.323,0.506,0.529,0.45,0.633
0.507,0.334,0.479,0.525,0.451,0.611
0.475,0.307,0.446,0.525,0.455,0.592
0.445,0.284,0.431,0.522,0.461,0.576
0.429,0.285,0.431,0.515,0.469,0.561
0.42,0.285,0.43,0.51,0.477,0.545
0.413,0.299,0.432,0.505,0.484,0.531
0.41,0.329,0.441,0.5,0.489,0.518
0.408,0.362,0.455,0.497,0.494,0.509
0.41,0.384,0.465,0.495,0.498,0.502
0.411,0.405,0.473,0.493,0.5,0.496
0.406,0.435,0.479,0.492,0.501,0.492
0.394,0.465,0.481,0.492,0.502,0.488
0.377,0.494,0.484,0.494,0.504,0.485
0.365,0.508,0.49,0.496,0.507,0.484
0.364,0.509,0.502,0.498,0.511,0.486
0.368,0.503,0.518,0.498,0.513,0.489
0.373,0.496,0.534,0.498,0.514,0.491
0.379,0.49,0.547,0.497,0.513,0.493
0.383,0.484,0.555,0.497,0.51,0.494
0.385,0.479,0.557,0.496,0.507,0.495

0.431,0.837,0.566,0.529,0.485,0.54
0.435,0.839,0.535,0.533,0.485,0.561
0.43,0.796,0.508,0.53,0.484,0.591
0.468,0.75,0.529,0.518,0.488,0.629
0.567,0.743,0.573,0.496,0.491,0.668
0.644,0.734,0.612,0.48,0.486,0.696
0.678,0.669,0.65,0.48,0.475,0.708
0.688,0.556,0.643,0.494,0.466,0.704
0.659,0.416,0.587,0.515,0.459,0.684
0.587,0.292,0.517,0.532,0.456,0.651
0.518,0.238,0.458,0.537,0.455,0.616
0.476,0.214,0.41,0.531,0.459,0.589
0.451,0.223,0.392,0.516,0.465,0.568
0.432,0.282,0.399,0.497,0.473,0.55
0.415,0.353,0.419,0.486,0.481,0.535
0.403,0.386,0.434,0.486,0.488,0.525
0.411,0.377,0.439,0.492,0.496,0.517
0.419,0.364,0.45,0.494,0.501,0.51
0.418,0.381,0.468,0.491,0.504,0.503
0.409,0.413,0.482,0.49,0.505,0.495
0.407,0.431,0.487,0.494,0.506,0.487
0.402,0.442,0.485,0.498,0.508,0.481
0.393,0.469,0.489,0.498,0.509,0.476
0.384,0.504,0.5,0.496,0.511,0.475
0.381,0.535,0.518,0.494,0.513,0.476
0.38,0.55,0.536,0.494,0.514,0.479
0.381,0.549,0.549,0.495,0.514,0.483
0.38,0.545,0.559,0.496,0.512,0.486
0.377,0.543,0.563,0.496,0.509,0.488
0.375,0.535,0.564,0.497,0.506,0.491

0.435,0.93,0.541,0.505,0.496,0.512
0.436,1,0.492,0.514,0.497,0.536
0.438,0.996,0.411,0.528,0.502,0.573
0.461,0.819,0.416,0.533,0.52,0.616
0.546,0.69,0.522,0.51,0.543,0.656
0.617,0.706,0.649,0.468,0.552,0.685
0.645,0.74,0.725,0.447,0.541,0.697
0.657,0.719,0.747,0.463,0.524,0.696
0.672,0.61,0.676,0.502,0.507,0.685
0.615,0.427,0.56,0.54,0.492,0.667
0.582,0.344,0.491,0.552,0.483,0.646
0.558,0.307,0.462,0.544,0.48,0.625
0.497,0.278,0.454,0.533,0.478,0.605
0.479,0.261,0.46,0.522,0.48,0.588
0.468,0.226,0.458,0.515,0.482,0.57
0.444,0.22,0.453,0.509,0.483,0.549
0.424,0.258,0.455,0.502,0.484,0.528
0.414,0.306,0.455,0.498,0.486,0.511
0.404,0.358,0.451,0.498,0.489,0.498
0.394,0.425,0.446,0.498,0.492,0.487
0.377,0.49,0.44,0.501,0.497,0.481
0.364,0.535,0.446,0.505,0.502,0.479
0.362,0.552,0.47,0.507,0.508,0.482
0.369,0.542,0.501,0.509,0.512,0.487
0.373,0.528,0.526,0.509,0.513,0.49
0.374,0.517,0.542,0.507,0.511,0.492
0.368,0.512,0.544,0.504,0.508,0.493
0.367,0.511,0.542,0.501,0.505,0.494
0.369,0.512,0.541,0.498,0.503,0.495
0.369,0.519,0.539,0.495,0.501,0.497

0.548,0.733,0.579,0.48,0.479,0.426
0.522,0.888,0.522,0.464,0.467,0.455
0.517,0.983,0.43,0.46,0.457,0.495
0.485,0.994,0.368,0.474,0.455,0.538
0.438,0.812,0.311,0.506,0.464,0.581
0.458,0.674,0.308,0.528,0.483,0.608
0.538,0.629,0.386,0.526,0.505,0.626
0.601,0.569,0.476,0.519,0.516,0.646
0.649,0.456,0.544,0.515,0.513,0.665
0.689,0.322,0.583,0.513,0.502,0.675
0.692,0.154,0.578,0.512,0.487,0.674
0.609,0.002,0.523,0.51,0.47,0.661
0.497,0,0.492,0.501,0.463,0.634
0.417,0,0.478,0.49,0.466,0.597
0.392,0.099,0.463,0.486,0.472,0.559
0.39,0.216,0.452,0.493,0.479,0.53
0.398,0.279,0.446,0.505,0.485,0.513
0.409,0.305,0.446,0.513,0.489,0.506
0.42,0.325,0.454,0.512,0.492,0.505
0.43,0.357,0.461,0.506,0.493,0.507
0.437,0.388,0.463,0.501,0.492,0.507
0.437,0.394,0.461,0.502,0.491,0.508
0.423,0.364,0.454,0.505,0.491,0.507
0.409,0.334,0.452,0.506,0.492,0.503
0.415,0.335,0.456,0.504,0.495,0.497
0.433,0.37,0.459,0.5,0.498,0.491
0.445,0.408,0.462,0.5,0.499,0.487
0.45,0.42,0.469,0.502,0.5,0.488
0.452,0.407,0.478,0.506,0.5,0.491
0.457,0.393,0.485,0.507,0.499,0.493

0.494,0.949,0.376,0.507,0.489,0.62
0.607,0.703,0.428,0.531,0.513,0.646
0.678,0.645,0.49,0.516,0.519,0.673
0.76,0.568,0.55,0.503,0.52,0.699
0.832,0.429,0.583,0.5,0.514,0.718
0.793,0.164,0.594,0.511,0.501,0.723
0.7,0,0.541,0.522,0.483,0.713
0.624,0,0.478,0.52,0.469,0.678
0.403,0,0.481,0.495,0.464,0.61
0.354,0.005,0.498,0.472,0.473,0.542
0.437,0.191,0.479,0.479,0.483,0.501
0.43,0.308,0.464,0.495,0.487,0.487
0.401,0.335,0.467,0.503,0.489,0.495
0.411,0.31,0.468,0.504,0.492,0.506
0.425,0.312,0.46,0.499,0.493,0.509
0.435,0.349,0.447,0.493,0.492,0.507
0.437,0.379,0.437,0.493,0.492,0.504
0.422,0.376,0.436,0.497,0.493,0.501
0.414,0.364,0.44,0.501,0.496,0.498
0.416,0.373,0.446,0.501,0.499,0.494
0.423,0.397,0.453,0.499,0.501,0.491
0.434,0.42,0.458,0.499,0.502,0.49
0.441,0.43,0.466,0.501,0.503,0.49
0.446,0.423,0.472,0.505,0.504,0.492
0.452,0.411,0.478,0.508,0.503,0.494
0.458,0.403,0.483,0.509,0.503,0.495
0.465,0.397,0.489,0.509,0.503,0.496
0.47,0.389,0.492,0.509,0.502,0.497
0.471,0.379,0.493,0.509,0.501,0.497
0.47,0.37,0.492,0.508,0.5,0.498

0.543,0.027,0.548,0.473,0.478,0.641
0.444,0,0.532,0.466,0.472,0.612
0.414,0.056,0.513,0.461,0.474,0.575
0.432,0.179,0.493,0.466,0.48,0.539
0.446,0.283,0.479,0.479,0.487,0.518
0.432,0.318,0.478,0.494,0.492,0.511
0.425,0.295,0.487,0.506,0.497,0.51
0.431,0.269,0.493,0.511,0.5,0.507
0.439,0.284,0.49,0.507,0.5,0.502
0.444,0.32,0.484,0.5,0.499,0.497
0.444,0.35,0.483,0.496,0.499,0.495
0.443,0.371,0.485,0.494,0.499,0.494
0.441,0.387,0.482,0.495,0.498,0.492
0.437,0.4,0.476,0.498,0.497,0.491
0.435,0.406,0.472,0.5,0.497,0.491
0.437,0.41,0.469,0.502,0.497,0.491
0.44,0.409,0.468,0.505,0.498,0.492
0.445,0.405,0.468,0.506,0.498,0.493
0.448,0.4,0.472,0.507,0.499,0.495
0.451,0.394,0.476,0.509,0.5,0.495
0.455,0.386,0.479,0.51,0.5,0.496
0.46,0.381,0.482,0.51,0.501,0.495
0.464,0.38,0.486,0.509,0.501,0.495
0.467,0.382,0.489,0.508,0.501,0.495
0.466,0.383,0.491,0.507,0.5,0.496
0.464,0.383,0.492,0.506,0.5,0.496
0.462,0.383,0.493,0.505,0.499,0.497
0.462,0.386,0.489,0.503,0.498,0.498
0.46,0.392,0.484,0.502,0.498,0.498
0.458,0.394,0.482,0.502,0.498,0.499

0.475,0.875,0.432,0.508,0.47,0.511
0.472,0.915,0.385,0.516,0.471,0.547
0.449,0.848,0.366,0.531,0.479,0.586
0.507,0.701,0.387,0.543,0.495,0.619
0.575,0.603,0.437,0.536,0.512,0.641
0.627,0.547,0.484,0.516,0.519,0.66
0.683,0.489,0.522,0.498,0.518,0.678
0.715,0.34,0.56,0.489,0.511,0.689
0.693,0.097,0.567,0.485,0.498,0.69
0.574,0,0.54,0.474,0.482,0.671
0.425,0,0.519,0.451,0.473,0.633
0.388,0.007,0.508,0.434,0.476,0.581
0.419,0.207,0.482,0.444,0.484,0.531
0.443,0.345,0.463,0.469,0.493,0.503
0.433,0.369,0.472,0.495,0.499,0.499
0.439,0.311,0.499,0.514,0.504,0.503
0.447,0.259,0.514,0.521,0.505,0.503
0.452,0.262,0.51,0.516,0.502,0.5
0.46,0.302,0.5,0.506,0.5,0.496
0.461,0.347,0.494,0.498,0.499,0.495
0.454,0.376,0.491,0.496,0.498,0.495
0.444,0.391,0.487,0.497,0.497,0.495
0.436,0.398,0.481,0.499,0.496,0.495
0.43,0.402,0.475,0.501,0.496,0.495
0.43,0.405,0.47,0.503,0.496,0.495
0.433,0.407,0.469,0.504,0.497,0.495
0.436,0.404,0.469,0.505,0.497,0.497
0.437,0.392,0.471,0.507,0.498,0.498
0.443,0.38,0.473,0.508,0.498,0.498
0.449,0.373,0.474,0.508,0.499,0.498

0.46,0.892,0.452,0.518,0.477,0.506
0.493,0.898,0.402,0.532,0.477,0.541
0.488,0.801,0.38,0.547,0.481,0.581
0.521,0.672,0.403,0.55,0.492,0.616
0.573,0.589,0.457,0.537,0.504,0.641
0.647,0.568,0.503,0.514,0.51,0.661
0.727,0.534,0.547,0.498,0.507,0.679
0.766,0.342,0.568,0.496,0.494,0.695
0.706,0.093,0.554,0.498,0.476,0.696
0.569,0,0.535,0.49,0.458,0.674
0.447,0,0.494,0.484,0.449,0.631
0.378,0,0.433,0.489,0.451,0.573
0.377,0.078,0.396,0.499,0.466,0.52
0.415,0.208,0.411,0.505,0.488,0.492
0.447,0.28,0.456,0.507,0.505,0.488
0.465,0.301,0.496,0.506,0.509,0.492
0.469,0.303,0.499,0.504,0.503,0.496
0.457,0.313,0.47,0.5,0.495,0.497
0.445,0.337,0.44,0.494,0.49,0.496
0.435,0.37,0.428,0.49,0.491,0.496
0.429,0.397,0.43,0.489,0.494,0.495
0.428,0.413,0.438,0.491,0.497,0.493
0.425,0.421,0.442,0.495,0.498,0.492
0.424,0.425,0.444,0.498,0.499,0.492
0.428,0.425,0.447,0.499,0.5,0.493
0.434,0.423,0.452,0.5,0.5,0.494
0.438,0.417,0.458,0.501,0.501,0.496
0.442,0.408,0.461,0.502,0.501,0.498
0.447,0.4,0.463,0.502,0.501,0.498
0.453,0.396,0.464,0.503,0.501,0.499

0.525,0.718,0.404,0.554,0.492,0.611
0.581,0.597,0.458,0.556,0.501,0.636
0.638,0.524,0.522,0.539,0.502,0.655
0.678,0.423,0.554,0.518,0.495,0.673
0.689,0.315,0.558,0.498,0.483,0.682
0.666,0.155,0.562,0.482,0.471,0.682
0.576,0,0.548,0.468,0.458,0.669
0.478,0,0.492,0.455,0.447,0.636
0.393,0.032,0.41,0.454,0.443,0.582
0.368,0.193,0.348,0.474,0.456,0.531
0.398,0.279,0.35,0.5,0.483,0.504
0.432,0.281,0.408,0.518,0.507,0.498
0.462,0.254,0.465,0.524,0.518,0.5
0.47,0.25,0.481,0.517,0.514,0.5
0.468,0.28,0.463,0.505,0.507,0.5
0.462,0.331,0.445,0.492,0.502,0.5
0.456,0.374,0.439,0.486,0.502,0.501
0.444,0.398,0.444,0.487,0.502,0.5
0.436,0.401,0.451,0.493,0.503,0.498
0.432,0.401,0.458,0.499,0.503,0.494
0.435,0.406,0.463,0.502,0.503,0.492
0.44,0.416,0.465,0.503,0.503,0.491
0.444,0.421,0.467,0.504,0.502,0.492
0.449,0.415,0.468,0.504,0.502,0.494
0.452,0.401,0.471,0.505,0.501,0.497
0.458,0.39,0.472,0.504,0.501,0.498
0.463,0.386,0.472,0.503,0.5,0.499
0.467,0.385,0.471,0.502,0.499,0.499
0.468,0.385,0.468,0.502,0.499,0.499
0.468,0.384,0.466,0.503,0.499,0.499

0.458,0.821,0.46,0.523,0.482,0.518
0.456,0.791,0.418,0.535,0.479,0.551
0.463,0.713,0.397,0.546,0.485,0.582
0.5,0.628,0.421,0.547,0.495,0.609
0.567,0.599,0.471,0.536,0.504,0.631
0.63,0.577,0.534,0.521,0.504,0.652
0.686,0.475,0.573,0.512,0.494,0.671
0.703,0.331,0.578,0.505,0.477,0.68
0.645,0.187,0.561,0.495,0.457,0.677
0.542,0.015,0.523,0.482,0.442,0.662
0.462,0,0.456,0.469,0.436,0.632
0.392,0.007,0.381,0.46,0.439,0.586
0.369,0.14,0.348,0.466,0.457,0.543
0.389,0.243,0.368,0.482,0.483,0.514
0.427,0.282,0.422,0.5,0.505,0.5
0.449,0.278,0.47,0.513,0.514,0.494
0.466,0.276,0.485,0.517,0.512,0.489
0.474,0.295,0.48,0.512,0.506,0.487
